time,label,target,pred_prob,pred_label,problem,model,fold
2025-03-07,ACTIVE_BEAR,0,0.5491595811528613,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-08,ACTIVE_BEAR,0,0.600964584158833,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-09,ACTIVE_BEAR,0,0.5638899398498741,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-10,ACTIVE_BEAR,0,0.615022188342478,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-11,ACTIVE_BEAR,0,0.6306121792207791,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-12,ACTIVE_BEAR,0,0.6311177950470849,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-13,ACTIVE_BEAR,0,0.6379779208477153,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-14,ACTIVE_BEAR,0,0.6371139172789482,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-15,ACTIVE_BEAR,0,0.6239272131853191,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-16,ACTIVE_BEAR,0,0.628271973114934,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-17,ACTIVE_BEAR,0,0.6233842625597615,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-18,ACTIVE_BEAR,0,0.6338806276999275,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-19,ACTIVE_BEAR,0,0.6130047481203486,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-20,ACTIVE_BEAR,0,0.621669229705123,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-21,ACTIVE_BEAR,0,0.62340038216022,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-22,ACTIVE_BEAR,0,0.6154355404497228,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-23,ACTIVE_BEAR,0,0.6099669846747059,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-24,ACTIVE_BEAR,0,0.6132296019584932,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-25,ACTIVE_BEAR,0,0.5210179759607267,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-26,ACTIVE_BEAR,0,0.4910125042995284,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-27,ACTIVE_BEAR,0,0.4778148025330017,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-28,ACTIVE_BEAR,0,0.5138197509837461,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-29,ACTIVE_BEAR,0,0.5066535047683827,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-30,ACTIVE_BEAR,0,0.524846577171936,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-03-31,ACTIVE_BEAR,0,0.552485104793367,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-04-01,ACTIVE_BEAR,0,0.5867110389434064,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-04-02,ACTIVE_BEAR,0,0.5990583458325406,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-04-03,ACTIVE_BEAR,0,0.6142061575622048,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-04-04,EXHAUSTION,1,0.5952372165420016,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-04-05,EXHAUSTION,1,0.5815860543211364,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-04-06,EXHAUSTION,1,0.592526941442971,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2025-04-07,EXHAUSTION,1,0.5917137962274858,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-01-28,ACTIVE_BEAR,0,0.01772441172976241,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-01-29,ACTIVE_BEAR,0,0.042335009751293846,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-01-30,ACTIVE_BEAR,0,0.05322166425372183,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-01-31,ACTIVE_BEAR,0,0.01323048667512536,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-01,ACTIVE_BEAR,0,0.01609108531350683,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-02,ACTIVE_BEAR,0,0.06595561489736028,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-03,ACTIVE_BEAR,0,0.08755865456014994,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-04,ACTIVE_BEAR,0,0.15999549497829815,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-05,ACTIVE_BEAR,0,0.4151980296972701,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-06,ACTIVE_BEAR,0,0.35506386149468533,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-08,ACTIVE_BEAR,0,0.33842637723866525,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-09,ACTIVE_BEAR,0,0.34404062380374045,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-10,ACTIVE_BEAR,0,0.34180198139990986,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-11,ACTIVE_BEAR,0,0.30229288062958815,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-12,ACTIVE_BEAR,0,0.39978712781007003,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-13,ACTIVE_BEAR,0,0.45127999675695407,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-14,ACTIVE_BEAR,0,0.44266773985397995,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-15,ACTIVE_BEAR,0,0.3920085151995128,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-16,ACTIVE_BEAR,0,0.34806312695826547,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-17,ACTIVE_BEAR,0,0.42798590348172866,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-18,ACTIVE_BEAR,0,0.3519146074769115,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-19,ACTIVE_BEAR,0,0.3363448015566852,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-20,ACTIVE_BEAR,0,0.2928537473613616,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-22,ACTIVE_BEAR,0,0.25786166596541277,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-23,ACTIVE_BEAR,0,0.30247156495821553,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-24,ACTIVE_BEAR,0,0.2065388705434656,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-25,ACTIVE_BEAR,0,0.18887122614986823,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-26,ACTIVE_BEAR,0,0.2291657472854164,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-27,ACTIVE_BEAR,0,0.22433293065485332,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-02-28,ACTIVE_BEAR,0,0.14725388316904905,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-01,ACTIVE_BEAR,0,0.22978829043890006,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-02,ACTIVE_BEAR,0,0.23451766323105613,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-03,ACTIVE_BEAR,0,0.42303875966361626,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-04,ACTIVE_BEAR,0,0.2635040022610604,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-05,ACTIVE_BEAR,0,0.2305026620820209,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-06,ACTIVE_BEAR,0,0.3892636648177236,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-08,ACTIVE_BEAR,0,0.498560215977881,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-09,ACTIVE_BEAR,0,0.3725363028588501,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-10,ACTIVE_BEAR,0,0.37330319617716773,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-11,ACTIVE_BEAR,0,0.41870986343348066,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-12,ACTIVE_BEAR,0,0.5080102365024077,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-13,ACTIVE_BEAR,0,0.5122297569375871,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-14,ACTIVE_BEAR,0,0.5141976772946173,1,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-15,ACTIVE_BEAR,0,0.4675806164292102,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-16,ACTIVE_BEAR,0,0.44917175389338865,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-17,ACTIVE_BEAR,0,0.34360117529008044,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-18,ACTIVE_BEAR,0,0.4168728396617097,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-19,ACTIVE_BEAR,0,0.40554536885096404,0,EXHAUSTION_VS_ACTIVE,random_forest,5
2026-03-20,ACTIVE_BEAR,0,0.4358257605778729,0,EXHAUSTION_VS_ACTIVE,random_forest,5
